Date,GARCH_Pred_Vol,Realized_Vol
2026-03-31,0.1822233568562444,0.186244495684748
2026-04-01,0.23142756861806757,0.1879031123297089
2026-04-02,0.2194210776904348,0.1854615575532117
2026-04-06,0.20497682377020068,0.1864379944391913
2026-04-07,0.19303614383090723,0.1816676488832266
2026-04-08,0.1806987145763342,0.2006055006556836
2026-04-09,0.21764376718625608,0.201553705574319
2026-04-10,0.2053428142110027,0.2015104543437131
2026-04-13,0.19214229955783624,0.1957896298366209
2026-04-14,0.18690483645848738,0.1973657111484477
